CID	GENRE
urn:dece:cid:org:WB:2004726x6000005519	Action & Adventure
urn:dece:cid:org:WB:2004726x6000005519	Mystery
urn:dece:cid:org:WB:2004786x6000029257	Drama
urn:dece:cid:org:WB:2004786x6000029257	Classics
urn:dece:cid:org:WB:2005862x6000001422	Western
urn:dece:cid:org:WB:2005862x6000001422	Classics
urn:dece:cid:org:WB:2005862x6000001422	Drama
urn:dece:cid:org:WB:2007216x6000001424	Classics
urn:dece:cid:org:WB:2007216x6000001424	Romance
urn:dece:cid:org:WB:2007216x6000001424	Drama
urn:dece:cid:org:WB:2007280x6000001427	Action & Adventure
urn:dece:cid:org:WB:2007280x6000001427	Drama
urn:dece:cid:org:WB:2007280x6000001427	Classics
urn:dece:cid:org:WB:2007440x6000001486	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2007440x6000001486	Musical &amp; Performing Arts
urn:dece:cid:org:WB:2007440x6000001486	Classics
urn:dece:cid:org:WB:2007440x6000001486	Family
urn:dece:cid:org:WB:2007584x6000008951	Comedy
urn:dece:cid:org:WB:2007584x6000008951	Classics
urn:dece:cid:org:WB:2007584x6000008951	Romance
urn:dece:cid:org:WB:2007693x6000001491	Drama
urn:dece:cid:org:WB:2007693x6000001491	Romance
urn:dece:cid:org:WB:2007693x6000001491	Classics
urn:dece:cid:org:WB:2008299x6000000223	Musical &amp; Performing Arts
urn:dece:cid:org:WB:2008299x6000000223	Classics
urn:dece:cid:org:WB:2008299x6000000223	Romance
urn:dece:cid:org:WB:2008321x6000005992	Romance
urn:dece:cid:org:WB:2008321x6000005992	Comedy
urn:dece:cid:org:WB:2008321x6000005992	Classics
urn:dece:cid:org:WB:2008321x6000005992	Musical &amp; Performing Arts
urn:dece:cid:org:WB:2008529x6000035077	Drama
urn:dece:cid:org:WB:2008529x6000035077	Western
urn:dece:cid:org:WB:2008529x6000035077	Comedy
urn:dece:cid:org:WB:2008529x6000035077	Musical &amp; Performing Arts
urn:dece:cid:org:WB:2008529x6000035077	Classics
urn:dece:cid:org:WB:2008976x6000000378	Classics
urn:dece:cid:org:WB:2008976x6000000378	Drama
urn:dece:cid:org:WB:2008976x6000000378	Musical &amp; Performing Arts
urn:dece:cid:org:WB:2009004x6000001620	Musical &amp; Performing Arts
urn:dece:cid:org:WB:2009004x6000001620	Romance
urn:dece:cid:org:WB:2009004x6000001620	Classics
urn:dece:cid:org:WB:2009004x6000001620	Comedy
urn:dece:cid:org:WB:2009089x6000001621	Classics
urn:dece:cid:org:WB:2009089x6000001621	Drama
urn:dece:cid:org:WB:2009113x6000001623	Classics
urn:dece:cid:org:WB:2009113x6000001623	Mystery
urn:dece:cid:org:WB:2009218x6000008961	Family
urn:dece:cid:org:WB:2009218x6000008961	Action & Adventure
urn:dece:cid:org:WB:2009218x6000008961	Romance
urn:dece:cid:org:WB:2009218x6000008961	Drama
urn:dece:cid:org:WB:2009218x6000008961	Classics
urn:dece:cid:org:WB:2009657x6000000381	Musical
urn:dece:cid:org:WB:2009657x6000000381	Comedy
urn:dece:cid:org:WB:2009670x6000001671	Action & Adventure
urn:dece:cid:org:WB:2009670x6000001671	Classics
urn:dece:cid:org:WB:2009670x6000001671	Western
urn:dece:cid:org:WB:2009670x6000001671	Drama
urn:dece:cid:org:WB:2009849x6000005965	Classics
urn:dece:cid:org:WB:2009849x6000005965	Romance
urn:dece:cid:org:WB:2009849x6000005965	Television
urn:dece:cid:org:WB:2009849x6000005965	Drama
urn:dece:cid:org:WB:2009931x6000008963	Drama
urn:dece:cid:org:WB:2009931x6000008963	Classics
urn:dece:cid:org:WB:2010029x6000008964	Classics
urn:dece:cid:org:WB:2010029x6000008964	Drama
urn:dece:cid:org:WB:2010029x6000008964	Romance
urn:dece:cid:org:WB:2010036x6000000208	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2010036x6000000208	Classics
urn:dece:cid:org:WB:2010259x6000001672	Action & Adventure
urn:dece:cid:org:WB:2010259x6000001672	Classics
urn:dece:cid:org:WB:2010259x6000001672	Drama
urn:dece:cid:org:WB:2010259x6000001672	Art House &amp; International
urn:dece:cid:org:WB:2010487x6000000323	Classics
urn:dece:cid:org:WB:2010487x6000000323	Comedy
urn:dece:cid:org:WB:2010487x6000000323	Action & Adventure
urn:dece:cid:org:WB:2010487x6000000323	Drama
urn:dece:cid:org:WB:2010674x6000006271	Classics
urn:dece:cid:org:WB:2010674x6000006271	Romance
urn:dece:cid:org:WB:2010674x6000006271	Drama
urn:dece:cid:org:WB:2010676x6000008965	Mystery
urn:dece:cid:org:WB:2010676x6000008965	Drama
urn:dece:cid:org:WB:2010678x6000008968	Classics
urn:dece:cid:org:WB:2010678x6000008968	Drama
urn:dece:cid:org:WB:2010678x6000008968	Western
urn:dece:cid:org:WB:2010678x6000008968	Action & Adventure
urn:dece:cid:org:WB:2011053x6000000564	Classics
urn:dece:cid:org:WB:2011053x6000000564	Drama
urn:dece:cid:org:WB:2011053x6000000564	Comedy
urn:dece:cid:org:WB:2011101x6000001735	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2011101x6000001735	Action & Adventure
urn:dece:cid:org:WB:2011101x6000001735	Drama
urn:dece:cid:org:WB:2011465x6000002854	Drama
urn:dece:cid:org:WB:2011465x6000002854	Musical &amp; Performing Arts
urn:dece:cid:org:WB:2011646x6000000371	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2011646x6000000371	Drama
urn:dece:cid:org:WB:2011646x6000000371	Action & Adventure
urn:dece:cid:org:WB:2011973x6000001741	Fantasy
urn:dece:cid:org:WB:2011973x6000001741	Horror
urn:dece:cid:org:WB:2011973x6000001741	Thriller
urn:dece:cid:org:WB:2012132x6000001743	Comedy
urn:dece:cid:org:WB:2012374x6000001744	Drama
urn:dece:cid:org:WB:2012374x6000001744	Family
urn:dece:cid:org:WB:2012374x6000001744	Comedy
urn:dece:cid:org:WB:2012575x6000003006	Drama
urn:dece:cid:org:WB:2012575x6000003006	Action & Adventure
urn:dece:cid:org:WB:2012710x6000036301	Western
urn:dece:cid:org:WB:2012710x6000036301	Action & Adventure
urn:dece:cid:org:WB:2012806x6000000213	Drama
urn:dece:cid:org:WB:2012806x6000000213	Romance
urn:dece:cid:org:WB:2014353x6000001137	Documentary
urn:dece:cid:org:WB:2014353x6000001137	Classics
urn:dece:cid:org:WB:2014353x6000001137	Television
urn:dece:cid:org:WB:2014353x6000001137	Musical &amp; Performing Arts
urn:dece:cid:org:WB:2014353x6000001137	Special Interest
urn:dece:cid:org:WB:2015308x6000000701	Family
urn:dece:cid:org:WB:2015308x6000000701	Comedy
urn:dece:cid:org:WB:2015310x6000000768	Drama
urn:dece:cid:org:WB:2015330x6000000709	Comedy
urn:dece:cid:org:WB:2015330x6000000709	Drama
urn:dece:cid:org:WB:2015330x6000000709	Mystery
urn:dece:cid:org:WB:2015339x6000000177	Mystery
urn:dece:cid:org:WB:2015339x6000000177	Action & Adventure
urn:dece:cid:org:WB:2015784x6000001993	Animation
urn:dece:cid:org:WB:2015784x6000001993	Family
urn:dece:cid:org:WB:2015785x6000001994	Family
urn:dece:cid:org:WB:2015785x6000001994	Action & Adventure
urn:dece:cid:org:WB:2015785x6000001994	Animation
urn:dece:cid:org:WB:2016239x6000023071	Western
urn:dece:cid:org:WB:2016239x6000023071	Action & Adventure
urn:dece:cid:org:WB:2016436x6000003025	Drama
urn:dece:cid:org:WB:2016436x6000003025	Television
urn:dece:cid:org:WB:2016443x6000006744	Western
urn:dece:cid:org:WB:2016443x6000006744	Action & Adventure
urn:dece:cid:org:WB:2016518x6000003027	Drama
urn:dece:cid:org:WB:2016518x6000003027	Western
urn:dece:cid:org:WB:2016528x6000000903	Mystery
urn:dece:cid:org:WB:2016528x6000000903	Animation
urn:dece:cid:org:WB:2016528x6000000903	Drama
urn:dece:cid:org:WB:2016578x6000000956	Action & Adventure
urn:dece:cid:org:WB:2016578x6000000956	Drama
urn:dece:cid:org:WB:2016578x6000000956	Western
urn:dece:cid:org:WB:2016628x6000000798	Television
urn:dece:cid:org:WB:2016628x6000000798	Action & Adventure
urn:dece:cid:org:WB:2016628x6000000798	Western
urn:dece:cid:org:WB:2016718x6000022624	Horror
urn:dece:cid:org:WB:2016732x6000022638	Musical &amp; Performing Arts
urn:dece:cid:org:WB:2016732x6000022638	Comedy
urn:dece:cid:org:WB:2016733x6000022639	Comedy
urn:dece:cid:org:WB:2016734x6000022640	Comedy
urn:dece:cid:org:WB:2016737x6000022643	Horror
urn:dece:cid:org:WB:2016766x6000022676	Horror
urn:dece:cid:org:WB:2016766x6000022676	Mystery
urn:dece:cid:org:WB:2016767x6000022679	Horror
urn:dece:cid:org:WB:2016768x6000022681	Horror
urn:dece:cid:org:WB:2016769x6000022682	Horror
urn:dece:cid:org:WB:2016770x6000022683	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2016770x6000022683	Horror
urn:dece:cid:org:WB:2016770x6000022683	Mystery
urn:dece:cid:org:WB:2016806x6000022717	Action & Adventure
urn:dece:cid:org:WB:2016806x6000022717	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2016806x6000022717	Family
urn:dece:cid:org:WB:2016807x6000022718	Action & Adventure
urn:dece:cid:org:WB:2016807x6000022718	Family
urn:dece:cid:org:WB:2016807x6000022718	Comedy
urn:dece:cid:org:WB:2016808x6000022719	Comedy
urn:dece:cid:org:WB:2016808x6000022719	Action & Adventure
urn:dece:cid:org:WB:2016808x6000022719	Family
urn:dece:cid:org:WB:2016808x6000022719	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2016840x6000022747	Drama
urn:dece:cid:org:WB:2016840x6000022747	Romance
urn:dece:cid:org:WB:2016856x6000022212	NA
urn:dece:cid:org:WB:2016857x6000022213	Drama
urn:dece:cid:org:WB:2016858x6000022215	Mystery
urn:dece:cid:org:WB:2016858x6000022215	Horror
urn:dece:cid:org:WB:2016858x6000022215	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2016871x6000022228	Drama
urn:dece:cid:org:WB:2016871x6000022228	Classics
urn:dece:cid:org:WB:2016871x6000022228	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2016871x6000022228	Action & Adventure
urn:dece:cid:org:WB:2016872x6000022231	Classics
urn:dece:cid:org:WB:2016872x6000022231	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2016872x6000022231	Action & Adventure
urn:dece:cid:org:WB:2016881x6000022236	Action & Adventure
urn:dece:cid:org:WB:2016881x6000022236	Comedy
urn:dece:cid:org:WB:2016886x6000022240	Comedy
urn:dece:cid:org:WB:2016889x6000022844	Drama
urn:dece:cid:org:WB:2016896x6000022884	Drama
urn:dece:cid:org:WB:2016896x6000022884	Mystery
urn:dece:cid:org:WB:2016896x6000022884	Action & Adventure
urn:dece:cid:org:WB:2016900x6000022890	Action & Adventure
urn:dece:cid:org:WB:2016900x6000022890	Horror
urn:dece:cid:org:WB:2016901x6000022891	Comedy
urn:dece:cid:org:WB:2016902x6000022892	Comedy
urn:dece:cid:org:WB:2016905x6000022896	Action & Adventure
urn:dece:cid:org:WB:2016905x6000022896	Drama
urn:dece:cid:org:WB:2016906x6000004381	Drama
urn:dece:cid:org:WB:2016906x6000004381	Classics
urn:dece:cid:org:WB:2016906x6000004381	Action & Adventure
urn:dece:cid:org:WB:2016906x6000004381	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2016911x6000022901	Horror
urn:dece:cid:org:WB:2016956x6000022781	Action & Adventure
urn:dece:cid:org:WB:2016956x6000022781	Comedy
urn:dece:cid:org:WB:2016956x6000022781	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2016978x6000022955	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2016978x6000022955	Action & Adventure
urn:dece:cid:org:WB:2016978x6000022955	Horror
urn:dece:cid:org:WB:2016987x6000022960	Horror
urn:dece:cid:org:WB:2016987x6000022960	Mystery
urn:dece:cid:org:WB:2016989x6000009993	Action & Adventure
urn:dece:cid:org:WB:2016989x6000009993	Comedy
urn:dece:cid:org:WB:2016989x6000009993	Special Interest
urn:dece:cid:org:WB:2016996x6000009978	Comedy
urn:dece:cid:org:WB:2016997x6000021176	Action & Adventure
urn:dece:cid:org:WB:2016997x6000021176	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2017015x6000002100	Drama
urn:dece:cid:org:WB:2017015x6000002100	Mystery
urn:dece:cid:org:WB:2017077x6000027652	Mystery
urn:dece:cid:org:WB:2017077x6000027652	Action & Adventure
urn:dece:cid:org:WB:2017077x6000027652	Art House &amp; International
urn:dece:cid:org:WB:2017077x6000027652	Comedy
urn:dece:cid:org:WB:2017077x6000027652	Drama
urn:dece:cid:org:WB:2017078x6000022980	Action & Adventure
urn:dece:cid:org:WB:2017078x6000022980	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2017084x6000009987	Comedy
urn:dece:cid:org:WB:2017084x6000009987	Action & Adventure
urn:dece:cid:org:WB:2017084x6000009987	Mystery
urn:dece:cid:org:WB:2017085x6000023021	Drama
urn:dece:cid:org:WB:2017085x6000023021	Comedy
urn:dece:cid:org:WB:2017094x6000023030	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2017094x6000023030	Mystery
urn:dece:cid:org:WB:2017094x6000023030	Horror
urn:dece:cid:org:WB:2017099x6000023035	Comedy
urn:dece:cid:org:WB:2017099x6000023035	Drama
urn:dece:cid:org:WB:2017099x6000023035	Romance
urn:dece:cid:org:WB:2017101x6000023037	Drama
urn:dece:cid:org:WB:2017113x6000023165	Comedy
urn:dece:cid:org:WB:2017113x6000023165	Action & Adventure
urn:dece:cid:org:WB:2017120x6000023213	Horror
urn:dece:cid:org:WB:2017120x6000023213	Mystery
urn:dece:cid:org:WB:2017126x6000023220	Mystery
urn:dece:cid:org:WB:2017126x6000023220	Action & Adventure
urn:dece:cid:org:WB:2017127x6000023222	Romance
urn:dece:cid:org:WB:2017127x6000023222	Comedy
urn:dece:cid:org:WB:2017143x6000023237	Mystery
urn:dece:cid:org:WB:2017143x6000023237	Drama
urn:dece:cid:org:WB:2017144x6000023238	Horror
urn:dece:cid:org:WB:2017144x6000023238	Mystery
urn:dece:cid:org:WB:2017149x6000023241	Comedy
urn:dece:cid:org:WB:2022581x6000001040	Horror
urn:dece:cid:org:WB:2022754x6000005676	Family
urn:dece:cid:org:WB:2022839x6000007804	"Action, Adventure"
urn:dece:cid:org:WB:2022841x6000051496	"Action, Adventure"
urn:dece:cid:org:WB:2022841x6000051497	"Action, Adventure"
urn:dece:cid:org:WB:2022841x6000051498	"Action, Adventure"
urn:dece:cid:org:WB:2022841x6000051499	"Action, Adventure"
urn:dece:cid:org:WB:2022841x6000051500	"Action, Adventure"
urn:dece:cid:org:WB:2022841x6000051501	"Action, Adventure"
urn:dece:cid:org:WB:2022841x6000051502	"Action, Adventure"
urn:dece:cid:org:WB:2022841x6000051503	"Action, Adventure"
urn:dece:cid:org:WB:2022841x6000051504	"Action, Adventure"
urn:dece:cid:org:WB:2022841x6000051517	"Action, Adventure"
urn:dece:cid:org:WB:2022841x6000051518	"Action, Adventure"
urn:dece:cid:org:WB:2022841x6000051520	"Action, Adventure"
urn:dece:cid:org:WB:2022841x6000051521	"Action, Adventure"
urn:dece:cid:org:WB:2024127x6000007277	Animation
urn:dece:cid:org:WB:2024127x6000007277	Drama
urn:dece:cid:org:WB:2024127x6000007277	Family
urn:dece:cid:org:WB:2024134x6000005746	NA
urn:dece:cid:org:WB:2024136x6000005807	Mystery
urn:dece:cid:org:WB:2024136x6000005807	Drama
urn:dece:cid:org:WB:2024140x6000009100	Mystery
urn:dece:cid:org:WB:2024140x6000009100	Action & Adventure
urn:dece:cid:org:WB:2024140x6000009100	Drama
urn:dece:cid:org:WB:2024142x6000006338	"Action, Adventure, Fantasy, Family"
urn:dece:cid:org:WB:2024144x6000005738	Action & Adventure
urn:dece:cid:org:WB:2024144x6000005738	Drama
urn:dece:cid:org:WB:2024150x6000005469	Comedy
urn:dece:cid:org:WB:2024155x6000005719	Animation
urn:dece:cid:org:WB:2024155x6000005719	Family
urn:dece:cid:org:WB:2024155x6000005719	Comedy
urn:dece:cid:org:WB:2024163x6000005468	Comedy
urn:dece:cid:org:WB:2024306x6000001101	Family
urn:dece:cid:org:WB:2024306x6000001101	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2024306x6000001101	Comedy
urn:dece:cid:org:WB:2024306x6000001101	Classics
urn:dece:cid:org:WB:2024306x6000001101	Musical &amp; Performing Arts
urn:dece:cid:org:WB:2024484x6000008862	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2024484x6000008862	Special Interest
urn:dece:cid:org:WB:2024484x6000008862	Action & Adventure
urn:dece:cid:org:WB:2024484x6000008862	Animation
urn:dece:cid:org:WB:2024484x6000008862	Drama
urn:dece:cid:org:WB:2024493x6000005399	Drama
urn:dece:cid:org:WB:2024493x6000005399	Action & Adventure
urn:dece:cid:org:WB:2024497x6000022903	Horror
urn:dece:cid:org:WB:2024498x6000022905	Comedy
urn:dece:cid:org:WB:2024498x6000022905	Drama
urn:dece:cid:org:WB:2024498x6000022905	Family
urn:dece:cid:org:WB:2024773x6000006307	Drama
urn:dece:cid:org:WB:2024773x6000006307	Classics
urn:dece:cid:org:WB:2024773x6000006307	Action & Adventure
urn:dece:cid:org:WB:2024813x6000007518	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2024813x6000007518	Family
urn:dece:cid:org:WB:2024813x6000007518	Comedy
urn:dece:cid:org:WB:2024854x6000035197	Action & Adventure
urn:dece:cid:org:WB:2024854x6000035197	Romance
urn:dece:cid:org:WB:2024854x6000035197	Comedy
urn:dece:cid:org:WB:2024863x6000008953	Mystery
urn:dece:cid:org:WB:2024863x6000008953	Horror
urn:dece:cid:org:WB:2024874x6000006586	Drama
urn:dece:cid:org:WB:2024874x6000006586	Comedy
urn:dece:cid:org:WB:2024874x6000006586	Action & Adventure
urn:dece:cid:org:WB:2024879x6000007724	"Action, Adventure, Fantasy, Family"
urn:dece:cid:org:WB:2024880x6000028813	"Action, Adventure, Fantasy, Family"
urn:dece:cid:org:WB:2024881x6000048188	Family
urn:dece:cid:org:WB:2024881x6000048188	Action
urn:dece:cid:org:WB:2024881x6000048188	Fantasy
urn:dece:cid:org:WB:2024881x6000048188	Adventure
urn:dece:cid:org:WB:2025080x6000009055	Comedy
urn:dece:cid:org:WB:2025080x6000009055	Family
urn:dece:cid:org:WB:2025080x6000009055	Animation
urn:dece:cid:org:WB:2025445x6000035196	Comedy
urn:dece:cid:org:WB:2025445x6000035196	Action & Adventure
urn:dece:cid:org:WB:2025523x6000022911	Family
urn:dece:cid:org:WB:2025523x6000022911	Special Interest
urn:dece:cid:org:WB:2025523x6000022911	Comedy
urn:dece:cid:org:WB:2025542x6000007664	Action & Adventure
urn:dece:cid:org:WB:2025542x6000007664	Comedy
urn:dece:cid:org:WB:2025542x6000007664	Family
urn:dece:cid:org:WB:2025542x6000007664	Animation
urn:dece:cid:org:WB:2025542x6000007664	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2025662x6000047852	Romance
urn:dece:cid:org:WB:2025662x6000047852	Drama
urn:dece:cid:org:WB:2025702x6000022912	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2025702x6000022912	Mystery
urn:dece:cid:org:WB:2025702x6000022912	Drama
urn:dece:cid:org:WB:2025709x6000008302	Animation
urn:dece:cid:org:WB:2025709x6000008302	Drama
urn:dece:cid:org:WB:2025709x6000008302	Family
urn:dece:cid:org:WB:2025709x6000008302	Comedy
urn:dece:cid:org:WB:2025893x6000009097	Drama
urn:dece:cid:org:WB:2025893x6000009097	Mystery
urn:dece:cid:org:WB:2025893x6000009097	Action & Adventure
urn:dece:cid:org:WB:2025973x6000006647	Action & Adventure
urn:dece:cid:org:WB:2025973x6000006647	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2025992x6000006617	Comedy
urn:dece:cid:org:WB:2026084x6000006320	Comedy
urn:dece:cid:org:WB:2026084x6000006320	Drama
urn:dece:cid:org:WB:2026084x6000006320	Romance
urn:dece:cid:org:WB:2026084x6000006320	Family
urn:dece:cid:org:WB:2026267x6000042072	Drama
urn:dece:cid:org:WB:2026267x6000042072	Romance
urn:dece:cid:org:WB:2026267x6000042072	Comedy
urn:dece:cid:org:WB:2026422x6000023060	Comedy
urn:dece:cid:org:WB:2026422x6000023060	Action & Adventure
urn:dece:cid:org:WB:2026486x6000006735	Drama
urn:dece:cid:org:WB:2026835x6000023063	Mystery
urn:dece:cid:org:WB:2026835x6000023063	Horror
urn:dece:cid:org:WB:2026835x6000023063	Action & Adventure
urn:dece:cid:org:WB:2026928x6000008852	Drama
urn:dece:cid:org:WB:2026982x6000007719	Comedy
urn:dece:cid:org:WB:2026982x6000007719	Romance
urn:dece:cid:org:WB:2026982x6000007719	Drama
urn:dece:cid:org:WB:2027091x6000023059	Classics
urn:dece:cid:org:WB:2027091x6000023059	Drama
urn:dece:cid:org:WB:2027091x6000023059	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2027091x6000023059	Action & Adventure
urn:dece:cid:org:WB:2027095x6000009120	Drama
urn:dece:cid:org:WB:2027095x6000009120	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2027095x6000009120	Action & Adventure
urn:dece:cid:org:WB:2027095x6000009120	Mystery
urn:dece:cid:org:WB:2027354x6000009117	Comedy
urn:dece:cid:org:WB:2027354x6000009117	Romance
urn:dece:cid:org:WB:2028120x6000023092	Drama
urn:dece:cid:org:WB:2028120x6000023092	Action & Adventure
urn:dece:cid:org:WB:2028163x6000006891	Romance
urn:dece:cid:org:WB:2028163x6000006891	Drama
urn:dece:cid:org:WB:2028932x6000007951	Mystery
urn:dece:cid:org:WB:2028932x6000007951	Action & Adventure
urn:dece:cid:org:WB:2028932x6000007951	Drama
urn:dece:cid:org:WB:2029440x6000023094	Romance
urn:dece:cid:org:WB:2029440x6000023094	Comedy
urn:dece:cid:org:WB:2033859x6000071900	Drama
urn:dece:cid:org:WB:2034013x6000008122	Family
urn:dece:cid:org:WB:2034013x6000008122	Animation
urn:dece:cid:org:WB:2034013x6000008122	Special Interest
urn:dece:cid:org:WB:2034013x6000008122	Documentary
urn:dece:cid:org:WB:2034202x6000008301	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2034202x6000008301	Action & Adventure
urn:dece:cid:org:WB:2034202x6000008301	Drama
urn:dece:cid:org:WB:2035604x6000000022	Action & Adventure
urn:dece:cid:org:WB:2035604x6000000022	Drama
urn:dece:cid:org:WB:2036225x6000008042	Animation
urn:dece:cid:org:WB:2036225x6000008042	Family
urn:dece:cid:org:WB:2036225x6000008042	Action & Adventure
urn:dece:cid:org:WB:2036663x6000000431	Action & Adventure
urn:dece:cid:org:WB:2036664x6000000462	Comedy
urn:dece:cid:org:WB:2036664x6000000462	Action & Adventure
urn:dece:cid:org:WB:2036665x6000000493	Comedy
urn:dece:cid:org:WB:2036665x6000000493	Action & Adventure
urn:dece:cid:org:WB:2036666x6000001220	Drama
urn:dece:cid:org:WB:2036909x6000009052	Drama
urn:dece:cid:org:WB:2037006x6000038124	Documentary
urn:dece:cid:org:WB:2037016x6000008005	Drama
urn:dece:cid:org:WB:2037016x6000008005	Comedy
urn:dece:cid:org:WB:2037394x6000038331	Action & Adventure
urn:dece:cid:org:WB:2037394x6000038331	Horror
urn:dece:cid:org:WB:2037394x6000038331	Drama
urn:dece:cid:org:WB:2037394x6000038331	Mystery
urn:dece:cid:org:WB:2037805x6000048233	Comedy
urn:dece:cid:org:WB:2038418x6000039513	Horror
urn:dece:cid:org:WB:2038418x6000039513	Action & Adventure
urn:dece:cid:org:WB:2038418x6000039513	Mystery
urn:dece:cid:org:WB:2038763x6000039559	Drama
urn:dece:cid:org:WB:2038763x6000039559	Musical &amp; Performing Arts
urn:dece:cid:org:WB:2039233x6000006872	Action & Adventure
urn:dece:cid:org:WB:2039233x6000006872	Drama
urn:dece:cid:org:WB:2039296x6000055291	Animation
urn:dece:cid:org:WB:2039296x6000055291	Action & Adventure
urn:dece:cid:org:WB:2039296x6000055291	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2039505x6000035169	Drama
urn:dece:cid:org:WB:2039505x6000035169	Horror
urn:dece:cid:org:WB:2039505x6000035169	Sci-Fi & Fantasy
urn:dece:cid:org:WB:2040156x6000040250	Drama
urn:dece:cid:org:WB:2040156x6000040250	Mystery
urn:dece:cid:org:WB:2040156x6000040250	Action & Adventure
urn:dece:cid:org:WB:2040248x6000035189	Action & Adventure
urn:dece:cid:org:WB:2040248x6000035189	Drama
urn:dece:cid:org:WB:2040248x6000035189	Comedy
